.
├── 1_fromPostgreSQLtoSQLOracle
│   ├── 1_meaningsValuesRelationsAdvantages.sql
│   ├── 2_disadvantagesAndPitfalls.sql
│   ├── 3_inefficientCommonSolutionsContrasted.sql
│   ├── 4_hardcoreCombinedProblem.sql
│   ├── dataset.sql
│   ├── exercises.pdf
│   ├── history.log
│   ├── lecture.pdf
│   ├── NewSchema.md
│   ├── NewSchema.sql
│   └── README.md
├── 2_functionsAndDMLBasics
│   ├── 1_dateFunctions_oracleSpecificsAndPractice.sql
│   ├── 2_stringFunctions_oraclePractice.sql
│   ├── 3_setOperators.sql
│   ├── 4_DmlTcl_oraclePractice.sql
│   ├── 5_hardcoreCombinedProblem.sql
│   ├── dataset.sql
│   ├── exercises.md
│   ├── NewSchema.sql
│   └── README.md
├── 3_advancedQueryingTechniques
│   ├── 1_hierarchicalQueries.sql
│   ├── 2_analyticWindowFunctions.sql
│   ├── 3_DmlAndTransactionControl.sql
│   ├── 4_hardcoreCombinedProblem.sql
│   ├── dataset.sql
│   ├── exercises.md
│   ├── NewSchema.sql
│   └── README.md
├── 4_conqueringComplexities
│   ├── 1_LOB.sql
│   ├── 2_XMLTYPEDataType.sql
│   ├── 3_JSONDataTypeAndQuerying.sql
│   ├── 4_hardcoreCombinedProblems.sql
│   ├── dataset.sql
│   ├── duality.md
│   ├── exercises.md
│   ├── lecturedata.sql
│   ├── NewSchemaLecture.sql
│   ├── NewSchema.sql
│   ├── practices.sql
│   └── README.md
├── 5_plSqlAwakening
│   ├── 1_meaningsValuesRelationsAndAdvantages.sql
│   ├── 2_disadvatangesAndPitfalls.sql
│   ├── 3_inefficientAlternatives.sql
│   ├── 4_hardcoreCombinedProblem.sql
│   ├── dataset-lecture.sql
│   ├── dataset.sql
│   ├── exercises.md
│   ├── NewSchemaLecture.sql
│   ├── NewSchema.sql
│   ├── practices.sql
│   └── README.md
├── 6_plSqlPrecision
│   ├── 1_cursors.sql
│   ├── 2_storedProceduresAndFunctions.sql
│   ├── 3_hardcoreCombinedProblem.sql
│   ├── dataset.sql
│   ├── exercises.md
│   ├── NewSchema.sql
│   └── README.md
├── 7_plSqlResilience
│   ├── 1_packagesSpecificacionBodyBenefitsOverloading.sql
│   ├── 2_exceptionHandling.sql
│   ├── 3_triggers.sql
│   ├── dataset.sql
│   ├── exercises.md
│   ├── NewSchema.sql
│   └── README.md
├── books
│   ├── database-administrators-guide
│   ├── oracle-database-utilities-guide
│   │   ├── 000_cover-title.pdf
│   │   ├── 00a_table-of-contents.pdf
│   │   ├── 00b_preface.pdf
│   │   ├── appA_instant-client.pdf
│   │   ├── appB_sqlloader-syntax-diagrams.pdf
│   │   ├── ch01_overview-data-pump.pdf
│   │   ├── ch02_data-pump-export.pdf
│   │   ├── ch03_data-pump-import.pdf
│   │   ├── ch04_data-pump-legacy-mode.pdf
│   │   ├── ch05_data-pump-performance.pdf
│   │   ├── ch06_data-pump-api.pdf
│   │   ├── ch07_understanding-sqlloader.pdf
│   │   ├── ch08_sqlloader-command-line.pdf
│   │   ├── ch09_sqlloader-control-file.pdf
│   │   ├── ch10_sqlloader-field-list.pdf
│   │   ├── ch11_sqlloader-loading-objects-lobs.pdf
│   │   ├── ch12_sqlloader-conventional-direct-path.pdf
│   │   ├── ch13_sqlloader-express.pdf
│   │   ├── ch14_external-tables-concepts.pdf
│   │   ├── ch15_oracle-loader-access-driver.pdf
│   │   ├── ch16_oracle-datapump-access-driver.pdf
│   │   ├── ch17_oracle-bigdata-access-driver.pdf
│   │   ├── ch18_external-tables-examples.pdf
│   │   ├── ch19_cloud-premigration-advisor-tool.pdf
│   │   ├── ch20_dbms-cloud-packages.pdf
│   │   ├── ch21_migrating-json-to-duality.pdf
│   │   ├── ch22_sql-access-to-kafka.pdf
│   │   ├── ch23_adrci.pdf
│   │   ├── ch24_dbverify.pdf
│   │   ├── ch25_dbnewid.pdf
│   │   ├── ch26_logminer.pdf
│   │   ├── ch27_metadata-apis.pdf
│   │   ├── ch28_original-import.pdf
│   │   ├── metadata.txt
│   │   └── oracle-database-utilities-guide.pdf
│   ├── reductions
│   │   ├── reduction-database-administrators-guide.pdf
│   │   ├── reduction_database-administrators-guide.pdf
│   │   ├── reduction-database-concepts.pdf
│   │   ├── reduction-database-development-guide.pdf
│   │   ├── reduction-database-performance-tuning-guide.pdf
│   │   ├── reduction-database-pl-sql-language-reference.pdf
│   │   ├── reduction-database-pl-sql-packages-and-types-reference.pdf
│   │   ├── reduction-database-reference.pdf
│   │   ├── reduction-database-security-guide.pdf
│   │   ├── reduction-database-transactional-event-queues-and-advanced-queuing-users-guide.pdf
│   │   ├── reduction-get-started-oracle-database-development.pdf
│   │   ├── reduction-java-developers-guide.pdf
│   │   ├── reduction-jdbc-developers-guide.pdf
│   │   ├── reduction_oracle-database-javascript-developers-guide.pdf
│   │   ├── reduction-oracle-database-sql-firewall-users-guide.pdf
│   │   ├── reduction_oracle-database-sql-firewall-users-guide.pdf
│   │   ├── reduction-oracle-database-utilities-guide.pdf
│   │   ├── reduction-securefiles-and-large-objects-developers-guide.pdf
│   │   ├── reduction-sql-language-reference.pdf
│   │   ├── reduction-sql-tuning-guide.pdf
│   │   ├── reduction-universal-connection-pool-developers-guide.pdf
│   │   └── reduction-xml-db-developers-guide.pdf
│   ├── securefiles-and-large-objects-developers-guide
│   │   ├── metadata.txt
│   │   ├── parts
│   │   └── securefiles-and-large-objects-developers-guide.pdf
│   ├── sql-language-reference
│   │   ├── metadata.txt
│   │   ├── parts
│   │   └── sql-language-reference.pdf
│   ├── sql-tuning-guide
│   │   ├── metadata.txt
│   │   ├── parts
│   │   └── sql-tuning-guide.pdf
│   ├── universal-connection-pool-developers-guide
│   │   ├── metadata.txt
│   │   ├── parts
│   │   └── universal-connection-pool-developers-guide.pdf
│   └── xml-db-developers-guide
│       ├── metadata.txt
│       ├── parts
│       └── xml-db-developers-guide.pdf
├── books.md
├── chunk7_plSqlResilience.md
├── chunk8_plSqlMastery.md
├── oracle-database_23
│   └── oracle-database_23_20250424
│       ├── content
│       └── Readme.html
├── oracle-database_23.zip
├── README.md
├── setup.pdf
├── solutions
│   ├── 1_fromPostgreSQLtoSQLOracle.pdf
│   ├── 2_functionsAndDMLBasics.md
│   ├── 3_advancedQueryingTechniques.md
│   ├── 4_conqueringComplexities.md
│   ├── 5_plSqlAwakening.md
│   ├── 6_plSqlPrecision.md
│   └── 7_plSqlResilience.md
├── styles
│   ├── exercises.css
│   ├── lecture.css
│   └── solutions.css
├── tempbooks.md
└── tree.txt

52 directories, 626 files
